level_0,index,Year,Month,Reporter,Trade_Flow,Partner,HS_Code,Commodity,Trade_Value_USD,Category,Sector,Tariff_Rate (%)
130,130,2023,52,USA,Import,China,8703,"Motor cars and other motor vehicles; principally designed for the transport of persons (other than those of heading no. 8702), including station wagons and racing cars",2539387622,Passenger Vehicles,Automobile,2.5
131,131,2023,52,USA,Export,China,8703,"Motor cars and other motor vehicles; principally designed for the transport of persons (other than those of heading no. 8702), including station wagons and racing cars",6251028544,Passenger Vehicles,Automobile,2.5
132,132,2024,52,USA,Export,China,203,"Meat of swine; fresh, chilled or frozen",346574803,Pork,Agriculture,25.0
133,133,2024,52,USA,Export,China,1001,Wheat and meslin,559905674,Wheat,Agriculture,25.0
134,134,2024,52,USA,Import,China,1005,Maize (corn),137403,Maize (Corn),Agriculture,25.0
135,135,2024,52,USA,Export,China,1005,Maize (corn),330931777,Maize (Corn),Agriculture,25.0
136,136,2024,52,USA,Import,China,1007,Grain sorghum,27939,Grain Sorghum,Agriculture,25.0
137,137,2024,52,USA,Export,China,1007,Grain sorghum,1260369375,Grain Sorghum,Agriculture,25.0
138,138,2024,52,USA,Import,China,1201,"Soya beans, whether or not broken",2504345,Soybeans,Agriculture,25.0
139,139,2024,52,USA,Export,China,1201,"Soya beans, whether or not broken",12761369923,Soybeans,Agriculture,25.0
140,140,2024,52,USA,Import,China,8471,"Automatic data processing machines and units thereof, magnetic or optical readers, machines for transcribing data onto data media in coded form and machines for processing such data, not elsewhere specified or included",36735827278,Computers & Data Processing,Technology,25.0
141,141,2024,52,USA,Export,China,8471,"Automatic data processing machines and units thereof, magnetic or optical readers, machines for transcribing data onto data media in coded form and machines for processing such data, not elsewhere specified or included",934480946,Computers & Data Processing,Technology,25.0
142,142,2024,52,USA,Import,China,8517,"Telephone sets, including smartphones and other telephones for cellular/wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",51468008622,Telecommunication Equipment,Technology,25.0
143,143,2024,52,USA,Export,China,8517,"Telephone sets, including smartphones and other telephones for cellular/wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",937201110,Telecommunication Equipment,Technology,25.0
144,144,2024,52,USA,Import,China,8541,"Semiconductor devices (e.g. diodes, transistors, semiconductor based transducers); including photovoltaic cells assembled or not in modules or panels, light-emitting diodes (LED) assembled with other LEDs or not, mounted piezo-electric crystals",642443853,Semiconductors,Semiconductors,50.0
145,145,2024,52,USA,Export,China,8541,"Semiconductor devices (e.g. diodes, transistors, semiconductor based transducers); including photovoltaic cells assembled or not in modules or panels, light-emitting diodes (LED) assembled with other LEDs or not, mounted piezo-electric crystals",1061905543,Semiconductors,Semiconductors,50.0
146,146,2024,52,USA,Import,China,8542,Electronic integrated circuits,1473432024,Integrated Circuits (Semiconductors),Semiconductors,50.0
147,147,2024,52,USA,Export,China,8542,Electronic integrated circuits,8716400444,Integrated Circuits (Semiconductors),Semiconductors,50.0
148,148,2024,52,USA,Import,China,8703,"Motor cars and other motor vehicles; principally designed for the transport of persons (other than those of heading no. 8702), including station wagons and racing cars",3820890620,Passenger Vehicles,Automobile,100.0
149,149,2024,52,USA,Export,China,8703,"Motor cars and other motor vehicles; principally designed for the transport of persons (other than those of heading no. 8702), including station wagons and racing cars",4930903179,Passenger Vehicles,Automobile,100.0
150,150,2025,52,USA,Export,China,203,"Meat of swine; fresh, chilled or frozen",247628594,Pork,Agriculture,25.0
151,151,2025,52,USA,Export,China,1001,Wheat and meslin,16063297,Wheat,Agriculture,25.0
152,152,2025,52,USA,Import,China,1005,Maize (corn),170300,Maize (Corn),Agriculture,25.0
153,153,2025,52,USA,Export,China,1005,Maize (corn),3910739,Maize (Corn),Agriculture,25.0
154,154,2025,52,USA,Import,China,1007,Grain sorghum,27919,Grain Sorghum,Agriculture,25.0
155,155,2025,52,USA,Export,China,1007,Grain sorghum,86533865,Grain Sorghum,Agriculture,25.0
156,156,2025,52,USA,Import,China,1201,"Soya beans, whether or not broken",2188354,Soybeans,Agriculture,25.0
157,157,2025,52,USA,Export,China,1201,"Soya beans, whether or not broken",3078630378,Soybeans,Agriculture,25.0
158,158,2025,52,USA,Import,China,8471,"Automatic data processing machines and units thereof, magnetic or optical readers, machines for transcribing data onto data media in coded form and machines for processing such data, not elsewhere specified or included",11010368607,Computers & Data Processing,Technology,25.0
159,159,2025,52,USA,Export,China,8471,"Automatic data processing machines and units thereof, magnetic or optical readers, machines for transcribing data onto data media in coded form and machines for processing such data, not elsewhere specified or included",753457074,Computers & Data Processing,Technology,25.0
160,160,2025,52,USA,Import,China,8517,"Telephone sets, including smartphones and other telephones for cellular/wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",30506258399,Telecommunication Equipment,Technology,25.0
161,161,2025,52,USA,Export,China,8517,"Telephone sets, including smartphones and other telephones for cellular/wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",984996665,Telecommunication Equipment,Technology,25.0
162,162,2025,52,USA,Import,China,8541,"Semiconductor devices (e.g. diodes, transistors, semiconductor based transducers); including photovoltaic cells assembled or not in modules or panels, light-emitting diodes (LED) assembled with other LEDs or not, mounted piezo-electric crystals",492115396,Semiconductors,Semiconductors,50.0
163,163,2025,52,USA,Export,China,8541,"Semiconductor devices (e.g. diodes, transistors, semiconductor based transducers); including photovoltaic cells assembled or not in modules or panels, light-emitting diodes (LED) assembled with other LEDs or not, mounted piezo-electric crystals",783326162,Semiconductors,Semiconductors,50.0
164,164,2025,52,USA,Import,China,8542,Electronic integrated circuits,1294068288,Integrated Circuits (Semiconductors),Semiconductors,50.0
165,165,2025,52,USA,Export,China,8542,Electronic integrated circuits,9962293050,Integrated Circuits (Semiconductors),Semiconductors,50.0
166,166,2025,52,USA,Import,China,8703,"Motor cars and other motor vehicles; principally designed for the transport of persons (other than those of heading no. 8702), including station wagons and racing cars",1796540374,Passenger Vehicles,Automobile,100.0
167,167,2025,52,USA,Export,China,8703,"Motor cars and other motor vehicles; principally designed for the transport of persons (other than those of heading no. 8702), including station wagons and racing cars",2271266199,Passenger Vehicles,Automobile,100.0
168,168,2017,52,USA,Import,China,2709,Petroleum oils and oils obtained from bituminous minerals; crude,31959,Crude Petroleum Oil,Energy,0.0
169,169,2017,52,USA,Export,China,2709,Petroleum oils and oils obtained from bituminous minerals; crude,4378735544,Crude Petroleum Oil,Energy,0.0
170,170,2017,52,USA,Import,China,2711,Petroleum gases and other gaseous hydrocarbons,1522782,Petroleum Gases (LNG/LPG),Energy,0.0
171,171,2017,52,USA,Export,China,2711,Petroleum gases and other gaseous hydrocarbons,2359079106,Petroleum Gases (LNG/LPG),Energy,0.0
172,172,2017,52,USA,Import,China,2805,"Alkali or alkaline-earth metals; rare-earth metals, scandium and yttrium, whether or not intermixed or interalloyed; mercury",33484637,Alkali & Alkaline-Earth Metals,Chemicals,0.0
173,173,2017,52,USA,Export,China,2805,"Alkali or alkaline-earth metals; rare-earth metals, scandium and yttrium, whether or not intermixed or interalloyed; mercury",20549944,Alkali & Alkaline-Earth Metals,Chemicals,0.0
174,174,2017,52,USA,Import,China,2846,"Compounds, inorganic or organic, of rare-earth metals; of yttrium or of scandium or of mixtures of these metals",73820173,Rare-Earth Compounds,Critical Minerals,0.0
175,175,2017,52,USA,Export,China,2846,"Compounds, inorganic or organic, of rare-earth metals; of yttrium or of scandium or of mixtures of these metals",5618423,Rare-Earth Compounds,Critical Minerals,0.0
176,176,2017,52,USA,Import,China,8505,"Electro-magnets; permanent magnets, intended permanent magnets; electro-magnetic, permanent magnet chucks, clamps, similar; electromagnetic couplings, clutches, brakes; electro-magnetic lifting heads",427410053,Electromagnets & Magnetic Devices,Industrial Equipment,0.0
177,177,2017,52,USA,Export,China,8505,"Electro-magnets; permanent magnets, intended permanent magnets; electro-magnetic, permanent magnet chucks, clamps, similar; electromagnetic couplings, clutches, brakes; electro-magnetic lifting heads",31745633,Electromagnets & Magnetic Devices,Industrial Equipment,0.0
178,178,2017,52,USA,Import,China,8507,"Electric accumulators, including separators therefor; whether or not rectangular (including square)",1735230578,Electric Batteries,Energy Storage,0.0
179,179,2017,52,USA,Export,China,8507,"Electric accumulators, including separators therefor; whether or not rectangular (including square)",119129912,Electric Batteries,Energy Storage,0.0
180,180,2017,52,USA,Import,China,8518,"Microphones and their stands; loudspeakers, mounted or not in their enclosures; headphones and earphones, combined or not with a microphone, and sets of a microphone and one or more loudspeakers; audio frequency and electric sound amplifiers and sets",3231026907,Audio Equipment (Speakers & Microphones),Consumer Electronics,0.0
181,181,2017,52,USA,Export,China,8518,"Microphones and their stands; loudspeakers, mounted or not in their enclosures; headphones and earphones, combined or not with a microphone, and sets of a microphone and one or more loudspeakers; audio frequency and electric sound amplifiers and sets",91206010,Audio Equipment (Speakers & Microphones),Consumer Electronics,0.0
182,182,2017,52,USA,Import,China,8528,"Monitors and projectors, not incorporating television reception apparatus; reception apparatus for television, whether or not incorporating radio-broadcast receivers or sound or video recording or reproducing apparatus",11671102912,Monitors & Television Receivers,Electronics,0.0
183,183,2017,52,USA,Export,China,8528,"Monitors and projectors, not incorporating television reception apparatus; reception apparatus for television, whether or not incorporating radio-broadcast receivers or sound or video recording or reproducing apparatus",73874840,Monitors & Television Receivers,Electronics,0.0
184,184,2017,52,USA,Import,China,8708,"Motor vehicles; parts and accessories, of heading no. 8701 to 8705",9929553943,Vehicle Parts & Accessories,Automobile,2.5
185,185,2017,52,USA,Export,China,8708,"Motor vehicles; parts and accessories, of heading no. 8701 to 8705",2330142028,Vehicle Parts & Accessories,Automobile,2.5
186,186,2017,52,USA,Import,China,9018,"Instruments and appliances used in medical, surgical, dental or veterinary sciences, including scintigraphic apparatus, other electro-medical apparatus and sight testing instruments",1656421769,Medical & Surgical Instruments,Healthcare,0.0
187,187,2017,52,USA,Export,China,9018,"Instruments and appliances used in medical, surgical, dental or veterinary sciences, including scintigraphic apparatus, other electro-medical apparatus and sight testing instruments",2443888683,Medical & Surgical Instruments,Healthcare,0.0
188,188,2018,52,USA,Export,China,2709,Petroleum oils and oils obtained from bituminous minerals; crude,5430626753,Crude Petroleum Oil,Energy,0.0
189,189,2018,52,USA,Import,China,2711,Petroleum gases and other gaseous hydrocarbons,1702652,Petroleum Gases (LNG/LPG),Energy,25.0
190,190,2018,52,USA,Export,China,2711,Petroleum gases and other gaseous hydrocarbons,1639483248,Petroleum Gases (LNG/LPG),Energy,25.0
191,191,2018,52,USA,Import,China,2805,"Alkali or alkaline-earth metals; rare-earth metals, scandium and yttrium, whether or not intermixed or interalloyed; mercury",45233862,Alkali & Alkaline-Earth Metals,Chemicals,25.0
192,192,2018,52,USA,Export,China,2805,"Alkali or alkaline-earth metals; rare-earth metals, scandium and yttrium, whether or not intermixed or interalloyed; mercury",39444022,Alkali & Alkaline-Earth Metals,Chemicals,25.0
193,193,2018,52,USA,Import,China,2846,"Compounds, inorganic or organic, of rare-earth metals; of yttrium or of scandium or of mixtures of these metals",87294764,Rare-Earth Compounds,Critical Minerals,25.0
194,194,2018,52,USA,Export,China,2846,"Compounds, inorganic or organic, of rare-earth metals; of yttrium or of scandium or of mixtures of these metals",72796068,Rare-Earth Compounds,Critical Minerals,25.0
195,195,2018,52,USA,Import,China,8505,"Electro-magnets; permanent magnets, intended permanent magnets; electro-magnetic, permanent magnet chucks, clamps, similar; electromagnetic couplings, clutches, brakes; electro-magnetic lifting heads",496023740,Electromagnets & Magnetic Devices,Industrial Equipment,25.0
196,196,2018,52,USA,Export,China,8505,"Electro-magnets; permanent magnets, intended permanent magnets; electro-magnetic, permanent magnet chucks, clamps, similar; electromagnetic couplings, clutches, brakes; electro-magnetic lifting heads",29581816,Electromagnets & Magnetic Devices,Industrial Equipment,25.0
197,197,2018,52,USA,Import,China,8507,"Electric accumulators, including separators therefor; whether or not rectangular (including square)",2244667239,Electric Batteries,Energy Storage,0.0
198,198,2018,52,USA,Export,China,8507,"Electric accumulators, including separators therefor; whether or not rectangular (including square)",145350148,Electric Batteries,Energy Storage,0.0
199,199,2018,52,USA,Import,China,8518,"Microphones and their stands; loudspeakers, mounted or not in their enclosures; headphones and earphones, combined or not with a microphone, and sets of a microphone and one or more loudspeakers; audio frequency and electric sound amplifiers and sets",3595502087,Audio Equipment (Speakers & Microphones),Consumer Electronics,25.0
200,200,2018,52,USA,Export,China,8518,"Microphones and their stands; loudspeakers, mounted or not in their enclosures; headphones and earphones, combined or not with a microphone, and sets of a microphone and one or more loudspeakers; audio frequency and electric sound amplifiers and sets",102967071,Audio Equipment (Speakers & Microphones),Consumer Electronics,25.0
201,201,2018,52,USA,Import,China,8528,"Monitors and projectors, not incorporating television reception apparatus; reception apparatus for television, whether or not incorporating radio-broadcast receivers or sound or video recording or reproducing apparatus",12706981029,Monitors & Television Receivers,Electronics,25.0
202,202,2018,52,USA,Export,China,8528,"Monitors and projectors, not incorporating television reception apparatus; reception apparatus for television, whether or not incorporating radio-broadcast receivers or sound or video recording or reproducing apparatus",75065012,Monitors & Television Receivers,Electronics,25.0
203,203,2018,52,USA,Import,China,8708,"Motor vehicles; parts and accessories, of heading no. 8701 to 8705",11624547825,Vehicle Parts & Accessories,Automobile,25.0
204,204,2018,52,USA,Export,China,8708,"Motor vehicles; parts and accessories, of heading no. 8701 to 8705",2411994755,Vehicle Parts & Accessories,Automobile,25.0
205,205,2018,52,USA,Import,China,9018,"Instruments and appliances used in medical, surgical, dental or veterinary sciences, including scintigraphic apparatus, other electro-medical apparatus and sight testing instruments",1742383524,Medical & Surgical Instruments,Healthcare,25.0
206,206,2018,52,USA,Export,China,9018,"Instruments and appliances used in medical, surgical, dental or veterinary sciences, including scintigraphic apparatus, other electro-medical apparatus and sight testing instruments",2786679691,Medical & Surgical Instruments,Healthcare,25.0
207,207,2019,52,USA,Export,China,2709,Petroleum oils and oils obtained from bituminous minerals; crude,2901414113,Crude Petroleum Oil,Energy,0.0
208,208,2019,52,USA,Import,China,2711,Petroleum gases and other gaseous hydrocarbons,904535,Petroleum Gases (LNG/LPG),Energy,25.0
209,209,2019,52,USA,Export,China,2711,Petroleum gases and other gaseous hydrocarbons,160924308,Petroleum Gases (LNG/LPG),Energy,25.0
210,210,2019,52,USA,Import,China,2805,"Alkali or alkaline-earth metals; rare-earth metals, scandium and yttrium, whether or not intermixed or interalloyed; mercury",31892222,Alkali & Alkaline-Earth Metals,Chemicals,25.0
211,211,2019,52,USA,Export,China,2805,"Alkali or alkaline-earth metals; rare-earth metals, scandium and yttrium, whether or not intermixed or interalloyed; mercury",13440389,Alkali & Alkaline-Earth Metals,Chemicals,25.0
212,212,2019,52,USA,Import,China,2846,"Compounds, inorganic or organic, of rare-earth metals; of yttrium or of scandium or of mixtures of these metals",86284935,Rare-Earth Compounds,Critical Minerals,25.0
213,213,2019,52,USA,Export,China,2846,"Compounds, inorganic or organic, of rare-earth metals; of yttrium or of scandium or of mixtures of these metals",67288680,Rare-Earth Compounds,Critical Minerals,25.0
214,214,2019,52,USA,Import,China,8505,"Electro-magnets; permanent magnets, intended permanent magnets; electro-magnetic, permanent magnet chucks, clamps, similar; electromagnetic couplings, clutches, brakes; electro-magnetic lifting heads",453961219,Electromagnets & Magnetic Devices,Industrial Equipment,25.0
215,215,2019,52,USA,Export,China,8505,"Electro-magnets; permanent magnets, intended permanent magnets; electro-magnetic, permanent magnet chucks, clamps, similar; electromagnetic couplings, clutches, brakes; electro-magnetic lifting heads",24251158,Electromagnets & Magnetic Devices,Industrial Equipment,25.0
216,216,2019,52,USA,Import,China,8507,"Electric accumulators, including separators therefor; whether or not rectangular (including square)",2369037262,Electric Batteries,Energy Storage,0.0
217,217,2019,52,USA,Export,China,8507,"Electric accumulators, including separators therefor; whether or not rectangular (including square)",107519213,Electric Batteries,Energy Storage,0.0
218,218,2019,52,USA,Import,China,8518,"Microphones and their stands; loudspeakers, mounted or not in their enclosures; headphones and earphones, combined or not with a microphone, and sets of a microphone and one or more loudspeakers; audio frequency and electric sound amplifiers and sets",3473244217,Audio Equipment (Speakers & Microphones),Consumer Electronics,25.0
219,219,2019,52,USA,Export,China,8518,"Microphones and their stands; loudspeakers, mounted or not in their enclosures; headphones and earphones, combined or not with a microphone, and sets of a microphone and one or more loudspeakers; audio frequency and electric sound amplifiers and sets",108198141,Audio Equipment (Speakers & Microphones),Consumer Electronics,25.0
220,220,2019,52,USA,Import,China,8528,"Monitors and projectors, not incorporating television reception apparatus; reception apparatus for television, whether or not incorporating radio-broadcast receivers or sound or video recording or reproducing apparatus",11528025541,Monitors & Television Receivers,Electronics,25.0
221,221,2019,52,USA,Export,China,8528,"Monitors and projectors, not incorporating television reception apparatus; reception apparatus for television, whether or not incorporating radio-broadcast receivers or sound or video recording or reproducing apparatus",52768113,Monitors & Television Receivers,Electronics,25.0
222,222,2019,52,USA,Import,China,8708,"Motor vehicles; parts and accessories, of heading no. 8701 to 8705",9592845098,Vehicle Parts & Accessories,Automobile,25.0
223,223,2019,52,USA,Export,China,8708,"Motor vehicles; parts and accessories, of heading no. 8701 to 8705",1538792191,Vehicle Parts & Accessories,Automobile,25.0
224,224,2019,52,USA,Import,China,9018,"Instruments and appliances used in medical, surgical, dental or veterinary sciences, including scintigraphic apparatus, other electro-medical apparatus and sight testing instruments",1756050739,Medical & Surgical Instruments,Healthcare,25.0
225,225,2019,52,USA,Export,China,9018,"Instruments and appliances used in medical, surgical, dental or veterinary sciences, including scintigraphic apparatus, other electro-medical apparatus and sight testing instruments",3229282997,Medical & Surgical Instruments,Healthcare,25.0
226,226,2020,52,USA,Export,China,2709,Petroleum oils and oils obtained from bituminous minerals; crude,6760934244,Crude Petroleum Oil,Energy,0.0
227,227,2020,52,USA,Import,China,2711,Petroleum gases and other gaseous hydrocarbons,1149410,Petroleum Gases (LNG/LPG),Energy,25.0
228,228,2020,52,USA,Export,China,2711,Petroleum gases and other gaseous hydrocarbons,2440929595,Petroleum Gases (LNG/LPG),Energy,25.0
229,229,2020,52,USA,Import,China,2805,"Alkali or alkaline-earth metals; rare-earth metals, scandium and yttrium, whether or not intermixed or interalloyed; mercury",27863210,Alkali & Alkaline-Earth Metals,Chemicals,25.0
230,230,2020,52,USA,Export,China,2805,"Alkali or alkaline-earth metals; rare-earth metals, scandium and yttrium, whether or not intermixed or interalloyed; mercury",6648391,Alkali & Alkaline-Earth Metals,Chemicals,25.0
231,231,2020,52,USA,Import,China,2846,"Compounds, inorganic or organic, of rare-earth metals; of yttrium or of scandium or of mixtures of these metals",45649703,Rare-Earth Compounds,Critical Minerals,25.0
232,232,2020,52,USA,Export,China,2846,"Compounds, inorganic or organic, of rare-earth metals; of yttrium or of scandium or of mixtures of these metals",98931639,Rare-Earth Compounds,Critical Minerals,25.0
233,233,2020,52,USA,Import,China,8505,"Electro-magnets; permanent magnets, intended permanent magnets; electro-magnetic, permanent magnet chucks, clamps, similar; electromagnetic couplings, clutches, brakes; electro-magnetic lifting heads",368406831,Electromagnets & Magnetic Devices,Industrial Equipment,25.0
234,234,2020,52,USA,Export,China,8505,"Electro-magnets; permanent magnets, intended permanent magnets; electro-magnetic, permanent magnet chucks, clamps, similar; electromagnetic couplings, clutches, brakes; electro-magnetic lifting heads",39570400,Electromagnets & Magnetic Devices,Industrial Equipment,25.0
235,235,2020,52,USA,Import,China,8507,"Electric accumulators, including separators therefor; whether or not rectangular (including square)",2591304815,Electric Batteries,Energy Storage,0.0
236,236,2020,52,USA,Export,China,8507,"Electric accumulators, including separators therefor; whether or not rectangular (including square)",275799181,Electric Batteries,Energy Storage,0.0
237,237,2020,52,USA,Import,China,8518,"Microphones and their stands; loudspeakers, mounted or not in their enclosures; headphones and earphones, combined or not with a microphone, and sets of a microphone and one or more loudspeakers; audio frequency and electric sound amplifiers and sets",4168341101,Audio Equipment (Speakers & Microphones),Consumer Electronics,25.0
