typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
"C","A","20190101","2019","52","2019","842","USA","USA","X","Export","156","CHN","China","0","W00","World","H5","HS","true","9018","Instruments and appliances used in medical, surgical, dental or veterinary sciences, including scintigraphic apparatus, other electro-medical apparatus and sight testing instruments","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","true","-1","N/A","0","false","23533091.211","true","0","false","0","3229282997","3229282997","6","false","true",
"C","A","20200101","2020","52","2020","842","USA","USA","X","Export","156","CHN","China","0","W00","World","H5","HS","true","2709","Petroleum oils and oils obtained from bituminous minerals; crude","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","28022562270","false","19","BBL","176242530","false","28022562270","false","0","false","0","6760934244","6760934244","0","false","true",
"C","A","20200101","2020","52","2020","842","USA","USA","M","Import","156","CHN","China","0","W00","World","H5","HS","true","2711","Petroleum gases and other gaseous hydrocarbons","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","6888414","false","-1","N/A","0","false","6888414","false","0","false","1149410","0","1149410","0","false","true",
"C","A","20200101","2020","52","2020","842","USA","USA","X","Export","156","CHN","China","0","W00","World","H5","HS","true","2711","Petroleum gases and other gaseous hydrocarbons","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","7134919908.873","true","-1","N/A","0","false","7134919908.873","true","0","false","0","2440929595","2440929595","6","false","true",
"C","A","20200101","2020","52","2020","842","USA","USA","M","Import","156","CHN","China","0","W00","World","H5","HS","true","2805","Alkali or alkaline-earth metals; rare-earth metals, scandium and yttrium, whether or not intermixed or interalloyed; mercury","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","11181008","false","8","kg","11181008","false","11181008","false","0","false","27863210","0","27863210","0","false","true",
"C","A","20200101","2020","52","2020","842","USA","USA","X","Export","156","CHN","China","0","W00","World","H5","HS","true","2805","Alkali or alkaline-earth metals; rare-earth metals, scandium and yttrium, whether or not intermixed or interalloyed; mercury","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","181923","false","8","kg","181923","false","181923","false","0","false","0","6648391","6648391","0","false","true",
"C","A","20200101","2020","52","2020","842","USA","USA","M","Import","156","CHN","China","0","W00","World","H5","HS","true","2846","Compounds, inorganic or organic, of rare-earth metals; of yttrium or of scandium or of mixtures of these metals","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","4322339.354","true","-1","N/A","0","false","4322339.354","true","0","false","45649703","0","45649703","6","false","true",
"C","A","20200101","2020","52","2020","842","USA","USA","X","Export","156","CHN","China","0","W00","World","H5","HS","true","2846","Compounds, inorganic or organic, of rare-earth metals; of yttrium or of scandium or of mixtures of these metals","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","59555508","false","8","kg","59555508","false","59555508","false","0","false","0","98931639","98931639","0","false","true",
"C","A","20200101","2020","52","2020","842","USA","USA","M","Import","156","CHN","China","0","W00","World","H5","HS","true","8505","Electro-magnets; permanent magnets, intended permanent magnets; electro-magnetic, permanent magnet chucks, clamps, similar; electromagnetic couplings, clutches, brakes; electro-magnetic lifting heads","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","14646948.371","true","-1","N/A","0","false","14646948.371","true","0","false","368406831","0","368406831","6","false","true",
"C","A","20200101","2020","52","2020","842","USA","USA","X","Export","156","CHN","China","0","W00","World","H5","HS","true","8505","Electro-magnets; permanent magnets, intended permanent magnets; electro-magnetic, permanent magnet chucks, clamps, similar; electromagnetic couplings, clutches, brakes; electro-magnetic lifting heads","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","982767.825","true","-1","N/A","0","false","982767.825","true","0","false","0","39570400","39570400","6","false","true",
"C","A","20200101","2020","52","2020","842","USA","USA","M","Import","156","CHN","China","0","W00","World","H5","HS","true","8507","Electric accumulators, including separators therefor; whether or not rectangular (including square)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","178033372.095","true","0","false","2591304815","0","2591304815","4","false","true",
"C","A","20200101","2020","52","2020","842","USA","USA","X","Export","156","CHN","China","0","W00","World","H5","HS","true","8507","Electric accumulators, including separators therefor; whether or not rectangular (including square)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","14528812.888","true","0","false","0","275799181","275799181","4","false","true",
"C","A","20200101","2020","52","2020","842","USA","USA","M","Import","156","CHN","China","0","W00","World","H5","HS","true","8518","Microphones and their stands; loudspeakers, mounted or not in their enclosures; headphones and earphones, combined or not with a microphone, and sets of a microphone and one or more loudspeakers; audio frequency and electric sound amplifiers and sets","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","true","-1","N/A","0","false","95195946.667","true","0","false","4168341101","0","4168341101","6","false","true",
"C","A","20200101","2020","52","2020","842","USA","USA","X","Export","156","CHN","China","0","W00","World","H5","HS","true","8518","Microphones and their stands; loudspeakers, mounted or not in their enclosures; headphones and earphones, combined or not with a microphone, and sets of a microphone and one or more loudspeakers; audio frequency and electric sound amplifiers and sets","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","true","-1","N/A","0","false","1659669.769","true","0","false","0","74914630","74914630","6","false","true",
"C","A","20200101","2020","52","2020","842","USA","USA","M","Import","156","CHN","China","0","W00","World","H5","HS","true","8528","Monitors and projectors, not incorporating television reception apparatus; reception apparatus for television, whether or not incorporating radio-broadcast receivers or sound or video recording or reproducing apparatus","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","5","u","63729198","false","5","u","63729198","false","229659152.627","true","0","false","8332610251","0","8332610251","4","false","true",
"C","A","20200101","2020","52","2020","842","USA","USA","X","Export","156","CHN","China","0","W00","World","H5","HS","true","8528","Monitors and projectors, not incorporating television reception apparatus; reception apparatus for television, whether or not incorporating radio-broadcast receivers or sound or video recording or reproducing apparatus","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","5","u","130245","false","5","u","130245","false","418932.48","true","0","false","0","27060543","27060543","4","false","true",
"C","A","20200101","2020","52","2020","842","USA","USA","M","Import","156","CHN","China","0","W00","World","H5","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","885358242.142","true","-1","N/A","0","false","885358242.142","true","0","false","8113237421","0","8113237421","6","false","true",
"C","A","20200101","2020","52","2020","842","USA","USA","X","Export","156","CHN","China","0","W00","World","H5","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","140279781.959","true","-1","N/A","0","false","140279781.959","true","0","false","0","1935143893","1935143893","6","false","true",
"C","A","20200101","2020","52","2020","842","USA","USA","M","Import","156","CHN","China","0","W00","World","H5","HS","true","9018","Instruments and appliances used in medical, surgical, dental or veterinary sciences, including scintigraphic apparatus, other electro-medical apparatus and sight testing instruments","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","true","-1","N/A","0","false","18346296.451","true","0","false","2319149452","0","2319149452","6","false","true",
"C","A","20200101","2020","52","2020","842","USA","USA","X","Export","156","CHN","China","0","W00","World","H5","HS","true","9018","Instruments and appliances used in medical, surgical, dental or veterinary sciences, including scintigraphic apparatus, other electro-medical apparatus and sight testing instruments","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","true","-1","N/A","0","false","19674394.054","true","0","false","0","3101405246","3101405246","6","false","true",
"C","A","20210101","2021","52","2021","842","USA","USA","X","Export","156","CHN","China","0","W00","World","H5","HS","true","2709","Petroleum oils and oils obtained from bituminous minerals; crude","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","14741659242","false","19","BBL","92714838","false","14741659242","false","0","false","0","5911305448","5911305448","0","false","true",
"C","A","20210101","2021","52","2021","842","USA","USA","M","Import","156","CHN","China","0","W00","World","H5","HS","true","2711","Petroleum gases and other gaseous hydrocarbons","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","8579743","false","-1","N/A","0","false","8579743","false","0","false","2244538","0","2244538","0","false","true",
"C","A","20210101","2021","52","2021","842","USA","USA","X","Export","156","CHN","China","0","W00","World","H5","HS","true","2711","Petroleum gases and other gaseous hydrocarbons","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","10694972771.742","true","-1","N/A","0","false","10694972771.742","true","0","false","0","6161081050","6161081050","6","false","true",
"C","A","20210101","2021","52","2021","842","USA","USA","M","Import","156","CHN","China","0","W00","World","H5","HS","true","2805","Alkali or alkaline-earth metals; rare-earth metals, scandium and yttrium, whether or not intermixed or interalloyed; mercury","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","10031737","false","8","kg","10031737","false","10031737","false","0","false","37209604","0","37209604","0","false","true",
"C","A","20210101","2021","52","2021","842","USA","USA","X","Export","156","CHN","China","0","W00","World","H5","HS","true","2805","Alkali or alkaline-earth metals; rare-earth metals, scandium and yttrium, whether or not intermixed or interalloyed; mercury","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","71148","false","8","kg","71148","false","71148","false","0","false","0","4396777","4396777","0","false","true",
"C","A","20210101","2021","52","2021","842","USA","USA","M","Import","156","CHN","China","0","W00","World","H5","HS","true","2846","Compounds, inorganic or organic, of rare-earth metals; of yttrium or of scandium or of mixtures of these metals","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","4192847.614","true","-1","N/A","0","false","4192847.614","true","0","false","73953303","0","73953303","6","false","true",
"C","A","20210101","2021","52","2021","842","USA","USA","X","Export","156","CHN","China","0","W00","World","H5","HS","true","2846","Compounds, inorganic or organic, of rare-earth metals; of yttrium or of scandium or of mixtures of these metals","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","75722900","false","8","kg","75722900","false","75722900","false","0","false","0","279461349","279461349","0","false","true",
"C","A","20210101","2021","52","2021","842","USA","USA","M","Import","156","CHN","China","0","W00","World","H5","HS","true","8505","Electro-magnets; permanent magnets, intended permanent magnets; electro-magnetic, permanent magnet chucks, clamps, similar; electromagnetic couplings, clutches, brakes; electro-magnetic lifting heads","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","20571368.193","true","-1","N/A","0","false","20571368.193","true","0","false","559900508","0","559900508","6","false","true",
"C","A","20210101","2021","52","2021","842","USA","USA","X","Export","156","CHN","China","0","W00","World","H5","HS","true","8505","Electro-magnets; permanent magnets, intended permanent magnets; electro-magnetic, permanent magnet chucks, clamps, similar; electromagnetic couplings, clutches, brakes; electro-magnetic lifting heads","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","562558.334","true","-1","N/A","0","false","562558.334","true","0","false","0","30710488","30710488","6","false","true",
"C","A","20210101","2021","52","2021","842","USA","USA","M","Import","156","CHN","China","0","W00","World","H5","HS","true","8507","Electric accumulators, including separators therefor; whether or not rectangular (including square)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","297878724.913","true","0","false","5435204580","0","5435204580","4","false","true",
"C","A","20210101","2021","52","2021","842","USA","USA","X","Export","156","CHN","China","0","W00","World","H5","HS","true","8507","Electric accumulators, including separators therefor; whether or not rectangular (including square)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","9687912.588","true","0","false","0","85351711","85351711","4","false","true",
"C","A","20210101","2021","52","2021","842","USA","USA","M","Import","156","CHN","China","0","W00","World","H5","HS","true","8518","Microphones and their stands; loudspeakers, mounted or not in their enclosures; headphones and earphones, combined or not with a microphone, and sets of a microphone and one or more loudspeakers; audio frequency and electric sound amplifiers and sets","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","true","-1","N/A","0","false","114317099.823","true","0","false","5745138105","0","5745138105","6","false","true",
"C","A","20210101","2021","52","2021","842","USA","USA","X","Export","156","CHN","China","0","W00","World","H5","HS","true","8518","Microphones and their stands; loudspeakers, mounted or not in their enclosures; headphones and earphones, combined or not with a microphone, and sets of a microphone and one or more loudspeakers; audio frequency and electric sound amplifiers and sets","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","true","-1","N/A","0","false","1998401.479","true","0","false","0","97373745","97373745","6","false","true",
"C","A","20210101","2021","52","2021","842","USA","USA","M","Import","156","CHN","China","0","W00","World","H5","HS","true","8528","Monitors and projectors, not incorporating television reception apparatus; reception apparatus for television, whether or not incorporating radio-broadcast receivers or sound or video recording or reproducing apparatus","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","5","u","58578935","false","5","u","58578935","false","226511455.515","true","0","false","9641269093","0","9641269093","4","false","true",
"C","A","20210101","2021","52","2021","842","USA","USA","X","Export","156","CHN","China","0","W00","World","H5","HS","true","8528","Monitors and projectors, not incorporating television reception apparatus; reception apparatus for television, whether or not incorporating radio-broadcast receivers or sound or video recording or reproducing apparatus","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","5","u","184603","false","5","u","184603","false","412126.395","true","0","false","0","30450181","30450181","4","false","true",
"C","A","20210101","2021","52","2021","842","USA","USA","M","Import","156","CHN","China","0","W00","World","H5","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","1092705880.79","true","-1","N/A","0","false","1092705880.79","true","0","false","10246837775","0","10246837775","6","false","true",
"C","A","20210101","2021","52","2021","842","USA","USA","X","Export","156","CHN","China","0","W00","World","H5","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","108375837.691","true","-1","N/A","0","false","108375837.691","true","0","false","0","1764340764","1764340764","6","false","true",
"C","A","20210101","2021","52","2021","842","USA","USA","M","Import","156","CHN","China","0","W00","World","H5","HS","true","9018","Instruments and appliances used in medical, surgical, dental or veterinary sciences, including scintigraphic apparatus, other electro-medical apparatus and sight testing instruments","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","true","-1","N/A","0","false","22637122.234","true","0","false","2416000202","0","2416000202","6","false","true",
"C","A","20210101","2021","52","2021","842","USA","USA","X","Export","156","CHN","China","0","W00","World","H5","HS","true","9018","Instruments and appliances used in medical, surgical, dental or veterinary sciences, including scintigraphic apparatus, other electro-medical apparatus and sight testing instruments","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","true","-1","N/A","0","false","20059022.516","true","0","false","0","3742151179","3742151179","6","false","true",
"C","A","20220101","2022","52","2022","842","USA","USA","X","Export","156","CHN","China","0","W00","World","H6","HS","true","2709","Petroleum oils and oils obtained from bituminous minerals; crude","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","13215755799","false","19","BBL","83117961","false","13215755799","false","0","false",,"6971487694","6971487694","0","false","true",
"C","A","20220101","2022","52","2022","842","USA","USA","M","Import","156","CHN","China","0","W00","World","H6","HS","true","2711","Petroleum gases and other gaseous hydrocarbons","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","3435636.548","true","-1","N/A","0","false","3435636.548","true","0","false","2865609","2519414","2865609","6","false","true",
"C","A","20220101","2022","52","2022","842","USA","USA","X","Export","156","CHN","China","0","W00","World","H6","HS","true","2711","Petroleum gases and other gaseous hydrocarbons","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","4107902708.139","true","-1","N/A","0","false","4107902708.139","true","0","false",,"3999618926","3999618926","6","false","true",
"C","A","20220101","2022","52","2022","842","USA","USA","M","Import","156","CHN","China","0","W00","World","H6","HS","true","2805","Alkali or alkaline-earth metals; rare-earth metals, scandium and yttrium, whether or not intermixed or interalloyed; mercury","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","14540842","false","8","kg","14540842","false","14540842","false","0","false","69792014","65635713","69792014","0","false","true",
"C","A","20220101","2022","52","2022","842","USA","USA","X","Export","156","CHN","China","0","W00","World","H6","HS","true","2805","Alkali or alkaline-earth metals; rare-earth metals, scandium and yttrium, whether or not intermixed or interalloyed; mercury","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","532746","false","8","kg","532746","false","532746","false","0","false",,"7797479","7797479","0","false","true",
"C","A","20220101","2022","52","2022","842","USA","USA","M","Import","156","CHN","China","0","W00","World","H6","HS","true","2846","Compounds, inorganic or organic, of rare-earth metals; of yttrium or of scandium or of mixtures of these metals","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","12125016","false","8","kg","12125016","false","12125016","false","0","false","121694423","118740246","121694423","0","false","true",
"C","A","20220101","2022","52","2022","842","USA","USA","X","Export","156","CHN","China","0","W00","World","H6","HS","true","2846","Compounds, inorganic or organic, of rare-earth metals; of yttrium or of scandium or of mixtures of these metals","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","74402569","false","8","kg","74402569","false","74402569","false","0","false",,"516891786","516891786","0","false","true",
"C","A","20220101","2022","52","2022","842","USA","USA","M","Import","156","CHN","China","0","W00","World","H6","HS","true","8505","Electro-magnets; permanent magnets, intended permanent magnets; electro-magnetic, permanent magnet chucks, clamps, similar; electromagnetic couplings, clutches, brakes; electro-magnetic lifting heads","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","53088977.939","true","-1","N/A","0","false","53088977.939","true","0","false","744580464","714061422","744580464","6","false","true",
"C","A","20220101","2022","52","2022","842","USA","USA","X","Export","156","CHN","China","0","W00","World","H6","HS","true","8505","Electro-magnets; permanent magnets, intended permanent magnets; electro-magnetic, permanent magnet chucks, clamps, similar; electromagnetic couplings, clutches, brakes; electro-magnetic lifting heads","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","1147182.345","true","-1","N/A","0","false","1147182.345","true","0","false",,"40721510","40721510","6","false","true",
"C","A","20220101","2022","52","2022","842","USA","USA","M","Import","156","CHN","China","0","W00","World","H6","HS","true","8507","Electric accumulators, including separators therefor; whether or not rectangular (including square)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","561187128.049","true","0","false","10922096723","10688720897","10922096723","4","false","true",
"C","A","20220101","2022","52","2022","842","USA","USA","X","Export","156","CHN","China","0","W00","World","H6","HS","true","8507","Electric accumulators, including separators therefor; whether or not rectangular (including square)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","6909445.798","true","0","false",,"92092577","92092577","4","false","true",
"C","A","20220101","2022","52","2022","842","USA","USA","M","Import","156","CHN","China","0","W00","World","H6","HS","true","8518","Microphones and their stands; loudspeakers, mounted or not in their enclosures; headphones and earphones, combined or not with a microphone, and sets of a microphone and one or more loudspeakers; audio-frequency and electric sound amplifiers and sets","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","true","-1","N/A","0","false","113487576.919","true","0","false","6258053511","6012103300","6258053511","6","false","true",
"C","A","20220101","2022","52","2022","842","USA","USA","X","Export","156","CHN","China","0","W00","World","H6","HS","true","8518","Microphones and their stands; loudspeakers, mounted or not in their enclosures; headphones and earphones, combined or not with a microphone, and sets of a microphone and one or more loudspeakers; audio-frequency and electric sound amplifiers and sets","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","true","-1","N/A","0","false","2164314.426","true","0","false",,"94452506","94452506","6","false","true",
"C","A","20220101","2022","52","2022","842","USA","USA","M","Import","156","CHN","China","0","W00","World","H6","HS","true","8528","Monitors and projectors, not incorporating television reception apparatus; reception apparatus for television, whether or not incorporating radio-broadcast receivers or sound or video recording or reproducing apparatus","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","5","u","58812139","false","5","u","58812139","false","212750972.536","true","0","false","9584328757","9247990825","9584328757","4","false","true",
"C","A","20220101","2022","52","2022","842","USA","USA","X","Export","156","CHN","China","0","W00","World","H6","HS","true","8528","Monitors and projectors, not incorporating television reception apparatus; reception apparatus for television, whether or not incorporating radio-broadcast receivers or sound or video recording or reproducing apparatus","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","5","u","185868","false","5","u","185868","false","847232.313","true","0","false",,"45357125","45357125","4","false","true",
"C","A","20220101","2022","52","2022","842","USA","USA","M","Import","156","CHN","China","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","1201427045.44","true","-1","N/A","0","false","1201427045.44","true","0","false","11644238199","10486958322","11644238199","6","false","true",
"C","A","20220101","2022","52","2022","842","USA","USA","X","Export","156","CHN","China","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","107892166.162","true","-1","N/A","0","false","107892166.162","true","0","false",,"1541483192","1541483192","6","false","true",
"C","A","20220101","2022","52","2022","842","USA","USA","M","Import","156","CHN","China","0","W00","World","H6","HS","true","9018","Instruments and appliances used in medical, surgical, dental or veterinary sciences, including scintigraphic apparatus, other electro-medical apparatus and sight testing instruments","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","true","-1","N/A","0","false","20711052.968","true","0","false","2670596549","2544187033","2670596549","6","false","true",
